/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/build_showcase.py:23: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m=bpy.data.materials.new(name); m.use_nodes=True; m.diffuse_color=(*color,alpha)
/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/build_showcase.py:191: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world=scene.world or bpy.data.worlds.new('Studio'); scene.world=world; world.use_nodes=True; world.node_tree.nodes.get('Background').inputs[0].default_value=(.17,.20,.18,1); world.node_tree.nodes.get('Background').inputs[1].default_value=.3
01:04.192  render           | Saved: '/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/runs/20260913-110436/hero-60-arch/beauty.png'
/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/build_showcase.py:207: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  if not m.use_nodes: continue
Info: Saved as "aquarium.blend"
INFO Draco is available, use library at /Users/joshuabanzon/Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Users/joshuabanzon/Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
11:05:39 | INFO: Starting glTF 2.0 export
11:05:39 | INFO: Extracting primitive: Cube.001
11:05:39 | INFO: Primitives created: 1
11:05:39 | INFO: Extracting primitive: bed.gravel
11:05:39 | INFO: Primitives created: 1
11:05:39 | INFO: Extracting primitive: bed.left
11:05:39 | INFO: Primitives created: 1
11:05:39 | INFO: Extracting primitive: bed.path
11:05:39 | INFO: Primitives created: 1
11:05:39 | INFO: Extracting primitive: bed.right
11:05:39 | INFO: Primitives created: 1
11:05:39 | INFO: Extracting primitive: Icosphere
11:05:39 | INFO: Primitives created: 1
11:05:39 | INFO: Extracting primitive: Icosphere.001
11:05:39 | INFO: Primitives created: 1
11:05:39 | INFO: Extracting primitive: Icosphere.002
11:05:39 | INFO: Primitives created: 1
11:05:39 | INFO: Extracting primitive: Icosphere.003
11:05:39 | INFO: Primitives created: 1
11:05:39 | INFO: Extracting primitive: Icosphere.004
11:05:39 | INFO: Primitives created: 1
11:05:39 | INFO: Extracting primitive: Icosphere.005
11:05:39 | INFO: Primitives created: 1
11:05:39 | INFO: Extracting primitive: Icosphere.006
11:05:39 | INFO: Primitives created: 1
11:05:39 | INFO: Extracting primitive: Icosphere.007
11:05:39 | INFO: Primitives created: 1
11:05:39 | INFO: Extracting primitive: Icosphere.008
11:05:39 | INFO: Primitives created: 1
11:05:39 | INFO: Extracting primitive: hardscape.wood.arch
11:05:39 | INFO: Primitives created: 1
11:05:39 | INFO: Extracting primitive: plants.fern.000
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.002
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.004
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.007
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.008
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.010
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.014
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.017
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.018
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.019
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.025
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.026
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.028
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.030
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.033
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.040
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.041
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.042
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.043
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.044
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.045
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.046
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.048
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.fern.051
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.grass.001
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.grass.003
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.grass.006
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.grass.011
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.grass.012
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.grass.013
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.grass.024
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.grass.029
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.grass.031
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.grass.032
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.grass.034
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.grass.035
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.grass.036
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.grass.037
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.grass.038
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.grass.050
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.stem.005
11:05:40 | INFO: Primitives created: 2
11:05:40 | INFO: Extracting primitive: plants.stem.009
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.stem.015
11:05:40 | INFO: Primitives created: 2
11:05:40 | INFO: Extracting primitive: plants.stem.016
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.stem.020
11:05:40 | INFO: Primitives created: 2
11:05:40 | INFO: Extracting primitive: plants.stem.021
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.stem.022
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.stem.023
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.stem.027
11:05:40 | INFO: Primitives created: 3
11:05:40 | INFO: Extracting primitive: plants.stem.039
